Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark3.11155605316s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.46%]
	--- Context dependent statistics ---
	Number of pushes / pops: 513 / 513
		[0.82%] Pre-Push hook: 2 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 1 milli
		[1.24%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [49] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu active)
(4, 18, Relu inactive)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (1, 34)
Stack depth: 3
Set constriant: Position: (2, 22)
Stack depth: 4
Set constriant: Position: (3, 0)
Stack depth: 5
Set constriant: Position: (3, 10)
Stack depth: 6
Set constriant: Position: (3, 20)
Stack depth: 7
Set constriant: Position: (3, 22)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Set constriant: Position: (4, 6)
Stack depth: 10
Set constriant: Position: (4, 8)
Stack depth: 11
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 376 milli (00:00:00)
		Main loop: 368 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709534 milli (1154029:04:45)
	Breakdown for main loop:
		[60.91%] Simplex steps: 224 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.97%] SMT core: 10 milli
		[0.44%] Symbolic Bound Tightening: 1 milli
		[27.97%] SoI-based local search: 103 milli
		[16.85%] SoI-based local search: 62 milli
		[35.63%] Unaccounted for: 131 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 576
		3584 iterations were simplex steps. Total time: 224 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 26 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 11
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 11. Total visited states: 576. Number of splits: 519. Number of pops: 56
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1048.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1324. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.46%]
	--- Context dependent statistics ---
	Number of pushes / pops: 524 / 524
		[0.82%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 1 milli
		[1.24%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [50] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(1, 34, Relu active)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 0)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 20)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 6)
Stack depth: 9
Set constriant: Position: (4, 8)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 380 milli (00:00:00)
		Main loop: 373 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709534 milli (1154029:04:45)
	Breakdown for main loop:
		[60.88%] Simplex steps: 227 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.98%] SMT core: 11 milli
		[0.44%] Symbolic Bound Tightening: 1 milli
		[27.63%] SoI-based local search: 103 milli
		[16.92%] SoI-based local search: 63 milli
		[35.65%] Unaccounted for: 133 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 587
		3634 iterations were simplex steps. Total time: 227 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 587. Number of splits: 529. Number of pops: 57
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1068.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1344. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.45%]
	--- Context dependent statistics ---
	Number of pushes / pops: 534 / 534
		[0.83%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 1 milli
		[1.25%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [51] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu active)
(4, 11, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 0)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Set constriant: Position: (3, 20)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 5)
Stack depth: 8
Set constriant: Position: (4, 6)
Stack depth: 9
Set constriant: Position: (4, 11)
Stack depth: 10
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 384 milli (00:00:00)
		Main loop: 377 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709533 milli (1154029:04:45)
	Breakdown for main loop:
		[60.78%] Simplex steps: 229 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[3.00%] SMT core: 11 milli
		[0.43%] Symbolic Bound Tightening: 1 milli
		[27.30%] SoI-based local search: 103 milli
		[17.00%] SoI-based local search: 64 milli
		[35.75%] Unaccounted for: 134 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 598
		3661 iterations were simplex steps. Total time: 229 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 10
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 10. Total visited states: 598. Number of splits: 539. Number of pops: 58
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1088.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1364. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.45%]
	--- Context dependent statistics ---
	Number of pushes / pops: 544 / 544
		[0.83%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 1 milli
		[1.26%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [52] verified unsat,
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 11, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 385 milli (00:00:00)
		Main loop: 379 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709532 milli (1154029:04:45)
	Breakdown for main loop:
		[60.73%] Simplex steps: 230 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.99%] SMT core: 11 milli
		[0.43%] Symbolic Bound Tightening: 1 milli
		[27.18%] SoI-based local search: 103 milli
		[16.94%] SoI-based local search: 64 milli
		[35.81%] Unaccounted for: 135 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 600
		3694 iterations were simplex steps. Total time: 230 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 36 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 1
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 1. Total visited states: 599. Number of splits: 540. Number of pops: 58
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1090.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1366. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.44%]
	--- Context dependent statistics ---
	Number of pushes / pops: 545 / 544
		[0.83%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 1 milli
		[1.25%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (2, 22)
Stack depth: 3
Set constriant: Position: (3, 0)
Stack depth: 4
Set constriant: Position: (3, 10)
Stack depth: 5
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 387 milli (00:00:00)
		Main loop: 381 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709532 milli (1154029:04:45)
	Breakdown for main loop:
		[60.77%] Simplex steps: 231 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.04%] Applying stored bound-tightening: 0 milli
		[2.99%] SMT core: 11 milli
		[0.43%] Symbolic Bound Tightening: 1 milli
		[27.03%] SoI-based local search: 103 milli
		[16.98%] SoI-based local search: 64 milli
		[35.77%] Unaccounted for: 136 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 604
		3731 iterations were simplex steps. Total time: 231 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 32 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 5
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 5. Total visited states: 604. Number of splits: 544. Number of pops: 59
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1098.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1374. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.44%]
	--- Context dependent statistics ---
	Number of pushes / pops: 549 / 549
		[0.83%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 1 milli
		[1.26%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [53] verified unsat,
Need 4 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu inactive)
(3, 10, Relu active)
(3, 22, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 11, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (1, 34)
Stack depth: 3
Set constriant: Position: (2, 22)
Stack depth: 4
Set constriant: Position: (3, 0)
Stack depth: 5
Set constriant: Position: (3, 10)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Set constriant: Position: (4, 6)
Stack depth: 10
Set constriant: Position: (4, 8)
Stack depth: 11
Set constriant: Position: (4, 11)
Stack depth: 12
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 392 milli (00:00:00)
		Main loop: 386 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709532 milli (1154029:04:45)
	Breakdown for main loop:
		[60.79%] Simplex steps: 235 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[3.01%] SMT core: 11 milli
		[0.42%] Symbolic Bound Tightening: 1 milli
		[26.64%] SoI-based local search: 103 milli
		[17.05%] SoI-based local search: 65 milli
		[35.74%] Unaccounted for: 138 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 617
		3798 iterations were simplex steps. Total time: 235 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 25 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 12
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 12. Total visited states: 617. Number of splits: 556. Number of pops: 60
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1122.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1398. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 94
	--- SoI-based local search ---
	Number of proposed phase pattern update: 320. Number of accepted update: 315 [98.44%]
	Total time (% of local search time) updating SoI phase pattern : 232 milli [0.23%]
	Total time obtaining current assignment: 20943 milli [20.32%]
	Total time getting SoI phase pattern : 1685 milli [0.44%]
	--- Context dependent statistics ---
	Number of pushes / pops: 561 / 561
		[0.83%] Pre-Push hook: 3 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 1 milli
		[1.26%] Total context-switching time: 4 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [54] verified unsat,
Need 1 less verified info!
Enforce active Position: (1, 22)(1, 22, Relu active)
(1, 32, Relu inactive)
(1, 34, Relu inactive)
(2, 22, Relu active)
(3, 0, Relu active)
(3, 10, Relu active)
(3, 22, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 6, Relu active)
(4, 8, Relu inactive)
(4, 11, Relu active)
(4, 18, Relu active)

Set constriant: Position: (1, 22)
Stack depth: 1
Set constriant: Position: (1, 32)
Stack depth: 2
Set constriant: Position: (1, 34)
Stack depth: 3
Set constriant: Position: (2, 22)
Stack depth: 4
Set constriant: Position: (3, 0)
Stack depth: 5
Set constriant: Position: (3, 10)
Stack depth: 6
Set constriant: Position: (3, 22)
Stack depth: 7
Set constriant: Position: (4, 3)
Stack depth: 8
Set constriant: Position: (4, 5)
Stack depth: 9
Set constriant: Position: (4, 6)
Stack depth: 10
Set constriant: Position: (4, 8)
Stack depth: 11
Set constriant: Position: (4, 11)
Stack depth: 12
Verified unsat!

Engine::solve: unsat query

11:08:09 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 397 milli (00:00:00)
		Main loop: 392 milli (00:00:00)
		Preprocessing time: 25 milli (00:00:00)
		Unknown: 18446744073709531 milli (1154029:04:45)
	Breakdown for main loop:
		[60.73%] Simplex steps: 238 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.01%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.03%] Applying stored bound-tightening: 0 milli
		[3.03%] SMT core: 11 milli
		[0.42%] Symbolic Bound Tightening: 1 milli
		[26.28%] SoI-based local search: 103 milli
		[17.13%] SoI-based local search: 67 milli
		[35.79%] Unaccounted for: 140 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 119
	Number of constraints removed due to variable elimination: 91
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 630
		3824 iterations were simplex steps. Total time: 238 milli. Average: 0.06 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 25 / 46
		Constraints disabled by valid splits: 9. By SMT-originated splits: 12
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 12. Total visited states: 630. Number of splits: 568. Number of pops: 61
	Max stack depth: 18
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 1146.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 1422. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
