Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.66962385178s_UNSAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
		Main loop: 130 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709542 milli (1154029:04:45)
	Breakdown for main loop:
		[56.61%] Simplex steps: 73 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.41%] SMT core: 4 milli
		[1.16%] Symbolic Bound Tightening: 1 milli
		[4.06%] SoI-based local search: 5 milli
		[24.23%] SoI-based local search: 31 milli
		[38.78%] Unaccounted for: 50 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 247
		1387 iterations were simplex steps. Total time: 73 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 32 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 2
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 2. Total visited states: 247. Number of splits: 215. Number of pops: 31
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 432.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 684. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.07%]
	--- Context dependent statistics ---
	Number of pushes / pops: 216 / 216
		[0.94%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 0 milli
		[1.37%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [29] verified unsat,
Need 8 less verified info!
Enforce active Position: (1, 12)(1, 12, Relu inactive)
(3, 0, Relu inactive)
(3, 10, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu inactive)
(3, 32, Relu active)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 0)
Stack depth: 1
Set constriant: Position: (3, 20)
Stack depth: 2
Set constriant: Position: (3, 22)
Stack depth: 3
Set constriant: Position: (3, 32)
Stack depth: 4
Set constriant: Position: (4, 1)
Stack depth: 5
Set constriant: Position: (4, 3)
Stack depth: 6
Set constriant: Position: (4, 5)
Stack depth: 7
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 132 milli (00:00:00)
		Main loop: 133 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709542 milli (1154029:04:45)
	Breakdown for main loop:
		[56.64%] Simplex steps: 75 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.42%] SMT core: 4 milli
		[1.14%] Symbolic Bound Tightening: 1 milli
		[3.97%] SoI-based local search: 5 milli
		[24.24%] SoI-based local search: 32 milli
		[38.77%] Unaccounted for: 51 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 255
		1428 iterations were simplex steps. Total time: 75 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 27 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 7
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 7. Total visited states: 255. Number of splits: 222. Number of pops: 32
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 446.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 698. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.07%]
	--- Context dependent statistics ---
	Number of pushes / pops: 223 / 223
		[0.95%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 0 milli
		[1.38%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [30] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 0)(3, 0, Relu inactive)
(3, 20, Relu active)
(3, 22, Relu inactive)
(3, 32, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 20)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 135 milli (00:00:00)
		Main loop: 136 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709542 milli (1154029:04:45)
	Breakdown for main loop:
		[56.95%] Simplex steps: 77 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.39%] SMT core: 4 milli
		[1.11%] Symbolic Bound Tightening: 1 milli
		[3.87%] SoI-based local search: 5 milli
		[24.02%] SoI-based local search: 32 milli
		[38.51%] Unaccounted for: 52 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 261
		1496 iterations were simplex steps. Total time: 77 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 29 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 5
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 5. Total visited states: 261. Number of splits: 227. Number of pops: 33
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 456.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 708. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.07%]
	--- Context dependent statistics ---
	Number of pushes / pops: 228 / 228
		[0.94%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 0 milli
		[1.37%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [31] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 20)(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu inactive)
(4, 5, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 22)
Stack depth: 1
Set constriant: Position: (4, 1)
Stack depth: 2
Set constriant: Position: (4, 3)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 18)
Stack depth: 5
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 138 milli (00:00:00)
		Main loop: 139 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709541 milli (1154029:04:45)
	Breakdown for main loop:
		[57.07%] Simplex steps: 79 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.37%] SMT core: 4 milli
		[1.08%] Symbolic Bound Tightening: 1 milli
		[3.78%] SoI-based local search: 5 milli
		[23.85%] SoI-based local search: 33 milli
		[38.44%] Unaccounted for: 53 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 267
		1542 iterations were simplex steps. Total time: 79 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 29 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 5
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 5. Total visited states: 267. Number of splits: 232. Number of pops: 34
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 466.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 718. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 233 / 233
		[0.93%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.43%] Pop : 0 milli
		[1.36%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [32] verified unsat,
Enforce active Position: (3, 22)(3, 22, Relu inactive)
(4, 1, Relu active)
(4, 3, Relu active)
(4, 5, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 20)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 8)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 141 milli (00:00:00)
		Main loop: 143 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709541 milli (1154029:04:45)
	Breakdown for main loop:
		[57.26%] Simplex steps: 82 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.35%] SMT core: 4 milli
		[1.05%] Symbolic Bound Tightening: 1 milli
		[3.68%] SoI-based local search: 5 milli
		[23.68%] SoI-based local search: 34 milli
		[38.30%] Unaccounted for: 55 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 274
		1622 iterations were simplex steps. Total time: 82 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 274. Number of splits: 238. Number of pops: 35
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 478.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 730. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 239 / 239
		[0.93%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.35%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [33] verified unsat,
Need 2 less verified info!
Enforce active Position: (3, 20)(3, 20, Relu active)
(3, 22, Relu inactive)
(4, 1, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 10, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 20)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 144 milli (00:00:00)
		Main loop: 147 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709540 milli (1154029:04:45)
	Breakdown for main loop:
		[57.65%] Simplex steps: 85 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.32%] SMT core: 4 milli
		[1.02%] Symbolic Bound Tightening: 1 milli
		[3.58%] SoI-based local search: 5 milli
		[23.39%] SoI-based local search: 34 milli
		[37.98%] Unaccounted for: 56 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 280
		1726 iterations were simplex steps. Total time: 85 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 29 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 5
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 5. Total visited states: 280. Number of splits: 243. Number of pops: 36
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 488.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 740. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 244 / 244
		[0.92%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.34%] Total context-switching time: 1 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [34] verified unsat,
Need 3 less verified info!
Enforce active Position: (3, 20)(3, 20, Relu inactive)
(3, 22, Relu inactive)
(4, 1, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 10, Relu inactive)
(4, 18, Relu active)

Set constriant: Position: (3, 22)
Stack depth: 1
Set constriant: Position: (4, 1)
Stack depth: 2
Set constriant: Position: (4, 3)
Stack depth: 3
Set constriant: Position: (4, 5)
Stack depth: 4
Set constriant: Position: (4, 8)
Stack depth: 5
Set constriant: Position: (4, 10)
Stack depth: 6
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 147 milli (00:00:00)
		Main loop: 150 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709540 milli (1154029:04:45)
	Breakdown for main loop:
		[57.53%] Simplex steps: 86 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.32%] SMT core: 4 milli
		[1.00%] Symbolic Bound Tightening: 1 milli
		[3.51%] SoI-based local search: 5 milli
		[23.34%] SoI-based local search: 35 milli
		[38.12%] Unaccounted for: 57 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
	--- Engine Statistics ---
	Number of main loop iterations: 287
		1747 iterations were simplex steps. Total time: 86 milli. Average: 0.05 milli.
		0 iterations were constraint-fixing steps. Total time: 0 milli. Average: 0.00 milli
	Number of active piecewise-linear constraints: 28 / 42
		Constraints disabled by valid splits: 8. By SMT-originated splits: 6
	Last reported degradation: 0.0000000000. Max degradation so far: 0.0000000000. Restorations so far: 0
	Number of simplex pivots we attempted to skip because of instability: 0.
	Unstable pivots performed anyway: 0
	--- Tableau Statistics ---
	Total number of pivots performed: 0
		Real pivots: 0. Degenerate: 0 (0.00%)
		Degenerate pivots by request (e.g., to fix a PL constraint): 0 (0.00%)
		Average time per pivot: 0.00 milli
	Total number of fake pivots performed: 0
	Total number of rows added: 0. Number of merged columns: 0
	Current tableau dimensions: M = 0, N = 0
	--- SMT Core Statistics ---
	Total depth is 6. Total visited states: 287. Number of splits: 249. Number of pops: 37
	Max stack depth: 15
	--- Bound Tightening Statistics ---
	Number of tightened bounds: 500.
		Number of rows examined by row tightener: 0. Consequent tightenings: 0
		Number of explicit basis matrices examined by row tightener: 0. Consequent tightenings: 0
		Number of bound tightening rounds on the entire constraint matrix: 0. Consequent tightenings: 0
		Number of bound notifications sent to PL constraints: 752. Tightenings proposed: 0
	--- Basis Factorization statistics ---
	Number of basis refactorizations: 0
	--- Projected Steepest Edge Statistics ---
	Number of iterations: 0.
	Number of resets to reference space: 0. Avg. iterations per reset: 0
	--- SBT ---
	Number of tightened bounds: 89
	--- SoI-based local search ---
	Number of proposed phase pattern update: 18. Number of accepted update: 17 [94.44%]
	Total time (% of local search time) updating SoI phase pattern : 49 milli [0.93%]
	Total time obtaining current assignment: 1165 milli [22.02%]
	Total time getting SoI phase pattern : 90 milli [0.06%]
	--- Context dependent statistics ---
	Number of pushes / pops: 250 / 250
		[0.91%] Pre-Push hook: 1 milli
		[0.00%] Push : 0 milli
		[0.00%] Post-Pop hook: 0 milli
		[0.42%] Pop : 0 milli
		[1.34%] Total context-switching time: 2 milli
	--- Proof Certificate ---
	Number of certified leaves: 0
	Number of leaves to delegate: 0

Path [35] verified unsat,
Need 1 less verified info!
Enforce active Position: (3, 22)(3, 22, Relu inactive)
(4, 1, Relu inactive)
(4, 3, Relu inactive)
(4, 5, Relu inactive)
(4, 8, Relu inactive)
(4, 10, Relu active)
(4, 18, Relu active)

Set constriant: Position: (3, 20)
Stack depth: 1
Set constriant: Position: (3, 22)
Stack depth: 2
Set constriant: Position: (4, 1)
Stack depth: 3
Set constriant: Position: (4, 3)
Stack depth: 4
Set constriant: Position: (4, 5)
Stack depth: 5
Set constriant: Position: (4, 8)
Stack depth: 6
Set constriant: Position: (4, 10)
Stack depth: 7
Set constriant: Position: (4, 18)
Stack depth: 8
Verified unsat!

Engine::solve: unsat query

11:08:13 Statistics update:
	--- Time Statistics ---
	Total time elapsed: 151 milli (00:00:00)
		Main loop: 154 milli (00:00:00)
		Preprocessing time: 8 milli (00:00:00)
		Unknown: 18446744073709539 milli (1154029:04:45)
	Breakdown for main loop:
		[57.71%] Simplex steps: 89 milli
		[0.00%] Explicit-basis bound tightening: 0 milli
		[0.00%] Constraint-matrix bound tightening: 0 milli
		[0.00%] Degradation checking: 0 milli
		[0.00%] Precision restoration: 0 milli
		[0.00%] Statistics handling: 0 milli
		[0.00%] Constraint-fixing steps: 0 milli
		[0.02%] Valid case splits: 0 milli. Average per split: 0.00 milli
		[0.02%] Applying stored bound-tightening: 0 milli
		[3.31%] SMT core: 5 milli
		[0.98%] Symbolic Bound Tightening: 1 milli
		[3.41%] SoI-based local search: 5 milli
		[23.22%] SoI-based local search: 35 milli
		[37.97%] Unaccounted for: 58 milli
	--- Preprocessor Statistics ---
	Number of preprocessor bound-tightening loop iterations: 6
	Number of eliminated variables: 125
	Number of constraints removed due to variable elimination: 95
	Number of equations removed due to variable elimination: 0
